0.00449631961883175,0.000478299379982273,-0.137880789408618
0.00451213896149331,0.000478299379982273,-0.137903829229963
0.0036455802832795,0.000478299379982273,-0.137929457545127
0.00366107225632163,0.000478299379982273,-0.137958237459035
0.00279418852269978,0.000478299379982273,-0.137978517325593
0.00192719447929947,0.000478299379982273,-0.137993350036545
0.00106012435356104,0.000478299379982273,-0.138002735006319
0.000193012375928324,0.000478299379982273,-0.138006671864414
-0.000674107221502517,0.000478299379982273,-0.138005160455409
-0.00154120020633447,0.000478299379982273,-0.137998200838972
-0.00240823234722126,0.000478299379982273,-0.137985793289857
-0.00327516941521854,0.000478299379982273,-0.137967938297892
-0.0041419771851353,0.000478299379982273,-0.137944636567962
-0.00500862143688498,0.000478299379982273,-0.13791588901998
-0.00587506795683648,0.000478299379982273,-0.137881696788848
-0.0058612340975731,0.000478299379982273,-0.137838966500561
-0.00672718047241693,0.000478299379982273,-0.13779941869972
-0.0067128434246048,0.000478299379982273,-0.137762395058084
-0.00757829188001284,0.000478299379982273,-0.137717497984694
-0.0084434411574336,0.000478299379982273,-0.137667164060294
-0.00930825710225495,0.000478299379982273,-0.13761139527198
-0.0101727055730242,0.000478299379982273,-0.13755019382141
-0.0110367524427959,0.000478299379982273,-0.137483562124711
-0.0119003636004791,0.000478299379982273,-0.137411502812389
-0.012763504952184,0.000478299379982273,-0.137334018729223
-0.013626142422568,0.000478299379982273,-0.13725111293415
-0.0144882419561809,0.000478299379982273,-0.13716278870015
-0.0153497695188092,0.000478299379982273,-0.137069049514113
-0.0162106910988199,0.000478299379982273,-0.136969899076701
-0.0170709727085031,0.000478299379982273,-0.136865341302203
-0.0170732158018649,0.000478299379982273,-0.136754943100995
-0.0179321297867074,0.000478299379982273,-0.136644970202661
-0.0179330334580337,0.000478299379982273,-0.136539939289564
-0.0187905795709114,0.000478299379982273,-0.136424568277103
-0.0196473838638822,0.000478299379982273,-0.136303811456283
-0.0205034125117798,0.000478299379982273,-0.136177673594376
-0.021358631720059,0.000478299379982273,-0.136046159671089
-0.0222130077261296,0.000478299379982273,-0.135909274878367
-0.0230665068006899,0.000478299379982273,-0.135767024620187
-0.0239190952490581,0.000478299379982273,-0.135619414512345
-0.0247707394125017,0.000478299379982273,-0.135466450382235
-0.0256214056695677,0.000478299379982273,-0.13530813826862
-0.0264710604374087,0.000478299379982273,-0.135144484421391
-0.0273196701731094,0.000478299379982273,-0.134975495301322
-0.0281672013750103,0.000478299379982273,-0.134801177579813
-0.0281980924882424,0.000478299379982273,-0.134617597351072
-0.0290433576264925,0.000478299379982273,-0.134437767440293
-0.0290719629575016,0.000478299379982273,-0.134258937638819
-0.0299149573356902,0.000478299379982273,-0.13407362415371
-0.0307567707225857,0.000478299379982273,-0.133883017671491
-0.0315973698848371,0.000478299379982273,-0.133687125716979
-0.0324367216370288,0.000478299379982273,-0.133485956023652
-0.0332747928429908,0.000478299379982273,-0.133279516533347
-0.034111550417107,0.000478299379982273,-0.133067815395939
-0.0349469613256211,0.000478299379982273,-0.132850860969028
-0.0357809925879407,0.000478299379982273,-0.132628661817604
-0.0366136112779399,0.000478299379982273,-0.132401226713707
-0.0374447845252584,0.000478299379982273,-0.132168564636087
-0.0382744795165995,0.000478299379982273,-0.131930684769844
-0.0391026634970257,0.000478299379982273,-0.131687596506068
-0.0399293037712517,0.000478299379982273,-0.131439309441467
-0.0407543677049346,0.000478299379982273,-0.131185833377989
-0.0415778227259631,0.000478299379982273,-0.130927178322436
-0.04164250535805,0.000478299379982273,-0.13066080807993
-0.0424626440384684,0.000478299379982273,-0.130396583091191
-0.042524003180352,0.000478299379982273,-0.130134178201482
-0.0433408155694152,0.000478299379982273,-0.129864425030243
-0.0441559169372911,0.000478299379982273,-0.129589545033867
-0.0449692751051733,0.000478299379982273,-0.129309549064146
-0.0457808579630742,0.000478299379982273,-0.129024448174842
-0.046590633471092,0.000478299379982273,-0.128734253621248
-0.0473985696606763,0.000478299379982273,-0.128438976859751
-0.0482046346358899,0.000478299379982273,-0.128138629547369
-0.0490087965746674,0.000478299379982273,-0.127833223541302
-0.0498110237300728,0.000478299379982273,-0.127522770898454
-0.0506112844315514,0.000478299379982273,-0.127207283874966
-0.0514095470861811,0.000478299379982273,-0.126886774925724
-0.0522057801799189,0.000478299379982273,-0.126561256703873
-0.0529999522788461,0.000478299379982273,-0.126230742060314
-0.0537920320304076,0.000478299379982273,-0.125895244043201
-0.0545819881646512,0.000478299379982273,-0.12555477589742
-0.0553697894954616,0.000478299379982273,-0.125209351064071
-0.0561554049217908,0.000478299379982273,-0.124858983179935
-0.0569388034288872,0.000478299379982273,-0.124503686076936
-0.0570338269662356,0.000478299379982273,-0.124140645003239
-0.0578126947118528,0.000478299379982273,-0.123779842827452
-0.057903171615162,0.000478299379982273,-0.123419947381205
-0.0586774939537453,0.000478299379982273,-0.123053697213787
-0.0594494998053391,0.000478299379982273,-0.122682589097105
-0.0602191586924745,0.000478299379982273,-0.122306637681872
-0.0609864402303364,0.000478299379982273,-0.121925857810006
-0.0617513141279636,0.000478299379982273,-0.121540264514044
-0.0625137501894441,0.000478299379982273,-0.121149873016549
-0.0632737183151079,0.000478299379982273,-0.12075469872951
-0.0640311885027146,0.000478299379982273,-0.120354757253729
-0.064786130848638,0.000478299379982273,-0.119950064378213
-0.0655385155490473,0.000478299379982273,-0.119540636079542
-0.0662883129010826,0.000478299379982273,-0.119126488521245
-0.0670354933040283,0.000478299379982273,-0.118707638053159
-0.0677800272604815,0.000478299379982273,-0.118284101210782
-0.0685218853775165,0.000478299379982273,-0.117855894714625
-0.0692610383678449,0.000478299379982273,-0.117423035469546
-0.0699974570509727,0.000478299379982273,-0.116985540564086
-0.0707311123543508,0.000478299379982273,-0.116543427269797
-0.0714619753145242,0.000478299379982273,-0.116096713040553
-0.0721900170782748,0.000478299379982273,-0.115645415511868
-0.0729152089037601,0.000478299379982273,-0.115189552500195
-0.000486423645700652,0.000478299379982273,-0.114726438034493
0.0725676073916476,0.000478299379982273,-0.115173556849217
0.0718425229304964,0.000478299379982273,-0.115627236146287
0.071114602249554,0.000478299379982273,-0.11607635067806
0.0710090399712807,0.000478299379982273,-0.116528192131592
0.0702754749064161,0.000478299379982273,-0.11697205198584
0.069539135486133,0.000478299379982273,-0.117411293983763
0.068800050779851,0.000478299379982273,-0.117845900784839
0.0680582499653688,0.000478299379982273,-0.118275855231538
0.0673137623277123,0.000478299379982273,-0.118701140349992
0.0665666172579787,0.000478299379982273,-0.119121739350675
0.0658168442521761,0.000478299379982273,-0.119537635629056
0.065064472910059,0.000478299379982273,-0.119948812766265
0.0643095329339595,0.000478299379982273,-0.120355254529731
0.0635520541276154,0.000478299379982273,-0.120756944873829
0.0627920663949929,0.000478299379982273,-0.121153867940512
0.0620295997391062,0.000478299379982273,-0.121546008059938
0.0612646842608337,0.000478299379982273,-0.121933349751086
0.0604973501577284,0.000478299379982273,-0.122315877722369
0.059727627722827,0.000478299379982273,-0.122693576872238
0.0589555473434531,0.000478299379982273,-0.123066432289776
0.0581811395000183,0.000478299379982273,-0.123434429255292
0.0574044347648179,0.000478299379982273,-0.123797553240894
0.0566254638008253,0.000478299379982273,-0.12415578991107
0.05584425736048,0.000478299379982273,-0.124509125123248
0.0550608462844749,0.000478299379982273,-0.124857544928361
0.0542752615005378,0.000478299379982273,-0.12520103557139
0.0541894760482684,0.000478299379982273,-0.125538801129304
0.0533996280336458,0.000478299379982273,-0.125876803380278
0.0533095683280091,0.000478299379982273,-0.126217874561248
0.0525154709658755,0.000478299379982273,-0.12655033482101
0.0517193003828689,0.000478299379982273,-0.126877799090243
0.0509210880104409,0.000478299379982273,-0.127200254441218
0.0501208653606491,0.000478299379982273,-0.127517688143948
0.0493186640249136,0.000478299379982273,-0.127830087666696
0.0485145156727694,0.000478299379982273,-0.128137440676463
0.0477084520506166,0.000478299379982273,-0.128439735039479
0.0469005049804668,0.000478299379982273,-0.128736958821679
0.0460907063586869,0.000478299379982273,-0.129029100289178
0.0452790881547399,0.000478299379982273,-0.129316147908731
0.0444656824099227,0.000478299379982273,-0.129598090348189
0.0436505212361015,0.000478299379982273,-0.129874916476948
0.0428336368144435,0.000478299379982273,-0.130146615366386
0.042015061394147,0.000478299379982273,-0.130413176290295
0.041194827291168,0.000478299379982273,-0.130674588725308
0.0403729668869445,0.000478299379982273,-0.130930842351309
0.0395495126271177,0.000478299379982273,-0.131181927051843
0.039495196958576,0.000478299379982273,-0.131425578093005
0.0386686515292862,0.000478299379982273,-0.13167113787305
0.038611246949119,0.000478299379982273,-0.131918929504713
0.0377816191703002,0.000478299379982273,-0.132158925561256
0.0369504998378491,0.000478299379982273,-0.132393704209711
0.0361179217629337,0.000478299379982273,-0.132623256181417
0.035283917814311,0.000478299379982273,-0.132847572414057
0.0344485209170287,0.000478299379982273,-0.13306664405201
0.0336117640511258,0.000478299379982273,-0.133280462446702
0.0327736802503309,0.000478299379982273,-0.133489019156949
0.0319343026007571,0.000478299379982273,-0.13369230594929
0.031093664239597,0.000478299379982273,-0.13389031479831
0.0302517983538136,0.000478299379982273,-0.134083037886958
0.0294087381788305,0.000478299379982273,-0.134270467606858
0.0285645169972199,0.000478299379982273,-0.134452596558604
0.0277191681373886,0.000478299379982273,-0.134629417552058
0.0268727249722621,0.000478299379982273,-0.13480092360663
0.0268511236033031,0.000478299379982273,-0.134963491669999
0.0260025985368543,0.000478299379982273,-0.135129537081457
0.025978929850209,0.000478299379982273,-0.135297010140226
0.0251283264555545,0.000478299379982273,-0.135457568849399
0.0242767310375982,0.000478299379982273,-0.135612779925694
0.023424177215869,0.000478299379982273,-0.135762637241644
0.0225706986477318,0.000478299379982273,-0.135907134881138
0.0217163290270593,0.000478299379982273,-0.136046267139657
0.0208611020829011,0.000478299379982273,-0.136180028524499
0.0200050515781525,0.000478299379982273,-0.136308413754992
0.0191482113082219,0.000478299379982273,-0.136431417762707
0.0182906150996958,0.000478299379982273,-0.136549035691657
0.017432296809004,0.000478299379982273,-0.136661262898487
0.0165732903210832,0.000478299379982273,-0.136768094952659
0.0157136295480385,0.000478299379982273,-0.136869527636628
0.0148533484278052,0.000478299379982273,-0.136965556946003
0.0148563316207911,0.000478299379982273,-0.137055863331185
0.0148587322791553,0.000478299379982273,-0.13715161438216
0.0139966956422292,0.000478299379982273,-0.137242266680768
0.0131341064397255,0.000478299379982273,-0.137327500889684
0.0122709987251887,0.000478299379982273,-0.137407313644007
0.0114074065726335,0.000478299379982273,-0.137481701792867
0.0105433640751994,0.000478299379982273,-0.137550662399546
0.00967890534380482,0.000478299379982273,-0.137614192741599
0.00881406450580009,0.000478299379982273,-0.137672290310955
0.00794887570362089,0.000478299379982273,-0.137724952814022
0.00708337309343951,0.000478299379982273,-0.137772178171775
0.00621759084381701,0.000478299379982273,-0.137813964519838
0.00535156313435435,0.000478299379982273,-0.137850310208556
0.00448532415434242,0.000478299379982273,-0.137881213803066
0.00450114157814924,0.000478299379982273,-0.137904213030131
0.00363458070554266,0.000478299379982273,-0.137929772239576
0.00365007109089579,0.000478299379982273,-0.137958511539942
0.00278318585233767,0.000478299379982273,-0.137978722279184
0.00191619073836779,0.000478299379982273,-0.137993485854728
0.00104911997646855,0.000478299379982273,-0.138002801683734
0.000182007797109021,0.000478299379982273,-0.138006669398427
-0.000685111567606693,0.000478299379982273,-0.138005088846118
-0.00155220388529082,0.000478299379982273,-0.137998060089203
-0.00241923492462335,0.000478299379982273,-0.137985583405167
-0.00328617045670345,0.000478299379982273,-0.137967659286568
-0.00415297625640068,0.000478299379982273,-0.137944288441018
-0.00501961810370647,0.000478299379982273,-0.137915471791159
-0.00588606178508436,0.000478299379982273,-0.137881210474622
-0.00587223623751295,0.000478299379982273,-0.137838416547847
-0.00673817893975188,0.000478299379982273,-0.137798799629832
-0.00672384943670745,0.000478299379982273,-0.137761712177184
-0.0075892933842272,0.000478299379982273,-0.137716745964914
